-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e297e169277b8c462b5363e4239dd37\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\425d7a1d7ac6d7078265ad924925a9e9\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\425d7a1d7ac6d7078265ad924925a9e9\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cd68c37ad632bd017bfcf8887a60e769\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cd68c37ad632bd017bfcf8887a60e769\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d1bf6a853175a81fb1615505c82227cb\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d1bf6a853175a81fb1615505c82227cb\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bab7abc9b1283c4010baeb032e03d2a2\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bab7abc9b1283c4010baeb032e03d2a2\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e1f30b3b3054ec3097fa17516fbc9e8\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e1f30b3b3054ec3097fa17516fbc9e8\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d109f75b562604a7a386da4a41397e26\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d109f75b562604a7a386da4a41397e26\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2d5aaa083a4009473e0008bcba6464d\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2d5aaa083a4009473e0008bcba6464d\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\925a9bb447dfbe6588a3ab99d6ab1add\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\925a9bb447dfbe6588a3ab99d6ab1add\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\559dd1bc60c16e2d717a311716a79849\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\559dd1bc60c16e2d717a311716a79849\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2b0a7faedd25640e24354afbe1348445\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2b0a7faedd25640e24354afbe1348445\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\79008e48bf0d0716c9942fe4e496aab3\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\79008e48bf0d0716c9942fe4e496aab3\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e8e6be1616225f529c4898738c964f2c\workspace\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e8e6be1616225f529c4898738c964f2c\workspace\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\65219365123e212163992afea200329b\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\65219365123e212163992afea200329b\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f6d76b6ba995136ae4606b0503e7818b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f6d76b6ba995136ae4606b0503e7818b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\74e84b9744241acfa7bfc11341ba389b\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\74e84b9744241acfa7bfc11341ba389b\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a90870afa8bc3fdfe2c69e893528d6c6\workspace\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a90870afa8bc3fdfe2c69e893528d6c6\workspace\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\86a41814ac080a85473192474d6dcd35\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\86a41814ac080a85473192474d6dcd35\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a24f91bdb3a4217910186f4946b2e93e\workspace\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a24f91bdb3a4217910186f4946b2e93e\workspace\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\827230975fc97b90e29e86315aaeef7b\workspace\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\827230975fc97b90e29e86315aaeef7b\workspace\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\10c58415547cb4515a0b299ea599af3a\workspace\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\10c58415547cb4515a0b299ea599af3a\workspace\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\57864380d3a63b28680ef747dc2f4a16\workspace\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\57864380d3a63b28680ef747dc2f4a16\workspace\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\75f0476db7d08d9e11ee151ac1dc5411\workspace\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\75f0476db7d08d9e11ee151ac1dc5411\workspace\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d146cc68398c67d22cde0f75a505f642\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d146cc68398c67d22cde0f75a505f642\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eff3d558b4a826eba47c689143f7e165\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eff3d558b4a826eba47c689143f7e165\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e61507c18c7221bdc70a4896bb619bd6\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e61507c18c7221bdc70a4896bb619bd6\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1e7c6f9f0b7bc68ef969163132156313\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1e7c6f9f0b7bc68ef969163132156313\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5e690b2237df123a76862c173a59f71c\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5e690b2237df123a76862c173a59f71c\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b185345e66ca824b8cbb2aceafb4aaf3\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b185345e66ca824b8cbb2aceafb4aaf3\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\197d072a8ca8399816f073a8fcc6c238\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\197d072a8ca8399816f073a8fcc6c238\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c1d01f66b52d8f4db97134e7cd689edc\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c1d01f66b52d8f4db97134e7cd689edc\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\925a9db50200ed6c467648c18acce1a9\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\925a9db50200ed6c467648c18acce1a9\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d04e92ac8c1821c883a5d19e71cc270f\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d04e92ac8c1821c883a5d19e71cc270f\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d3ffee2416f6dce5eb2f7ebbf611b8c0\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d3ffee2416f6dce5eb2f7ebbf611b8c0\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d8de970d0cbe37c14183904314efa249\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d8de970d0cbe37c14183904314efa249\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b0c93476c33e2e657118cf7ca68dc08a\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b0c93476c33e2e657118cf7ca68dc08a\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c221a0f1cac3f856dc3e7a60263f60b4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c221a0f1cac3f856dc3e7a60263f60b4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a1b43258948b865686a68e5e9d6cc4b\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a1b43258948b865686a68e5e9d6cc4b\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
